  A and b written, now doing the SVD 
  1580 -0.540273E-03 -0.532475E-03  0.779718E-05   -0.1443E-01
  1581 -0.540273E-03 -0.532475E-03  0.779718E-05   -0.1443E-01
  1582 -0.110117E-02 -0.109786E-02  0.330547E-05   -0.3002E-02
  1583  0.957590E-03  0.948737E-03  0.885279E-05    0.9245E-02
  1584  0.462903E-02  0.463416E-02  0.513083E-05    0.1108E-02
  1585 -0.110117E-02 -0.109786E-02  0.330547E-05   -0.3002E-02
  1586  0.462903E-02  0.463416E-02  0.513083E-05    0.1108E-02
  1587  0.957590E-03  0.948737E-03  0.885279E-05    0.9245E-02
  1588  0.109564E-03  0.108758E-03  0.806018E-06    0.7357E-02
  1589  0.375251E-03  0.374610E-03  0.641756E-06    0.1710E-02
  1590  0.375251E-03  0.374610E-03  0.641756E-06    0.1710E-02
  1591  0.123877      0.123774      0.102784E-03    0.8297E-03
  1592  0.123877      0.123774      0.102784E-03    0.8297E-03
  1593  0.123877      0.123774      0.102784E-03    0.8297E-03
  1594 -0.453783E-02 -0.454160E-02  0.376574E-05   -0.8299E-03
  1595 -0.453783E-02 -0.454160E-02  0.376574E-05   -0.8299E-03
  1596  0.665787E-02  0.665761E-02  0.251698E-06    0.3780E-04
  1597 -0.453783E-02 -0.454160E-02  0.376574E-05   -0.8299E-03
  1598  0.665787E-02  0.665761E-02  0.251698E-06    0.3780E-04
  1599 -0.453783E-02 -0.454160E-02  0.376574E-05   -0.8299E-03
  1600  0.665787E-02  0.665761E-02  0.251698E-06    0.3780E-04
  1601 -0.453783E-02 -0.454160E-02  0.376574E-05   -0.8299E-03
  1602 -0.453783E-02 -0.454160E-02  0.376574E-05   -0.8299E-03
  1603  0.458987E-03  0.202089E-03  0.256899E-03    0.5597    
  1604  0.458987E-03  0.455085E-03  0.390195E-05    0.8501E-02
  1605  0.458987E-03  0.455085E-03  0.390195E-05    0.8501E-02
  1606 -0.659631E-03 -0.664373E-03  0.474226E-05   -0.7189E-02
  1607  0.631723E-03  0.625292E-03  0.643021E-05    0.1018E-01
  1608 -0.862147E-03 -0.866976E-03  0.482899E-05   -0.5601E-02
  1609 -0.659631E-03 -0.664373E-03  0.474226E-05   -0.7189E-02
  1610 -0.862147E-03 -0.866976E-03  0.482899E-05   -0.5601E-02
  1611  0.631723E-03  0.625292E-03  0.643021E-05    0.1018E-01
  1612 -0.983370E-03 -0.980105E-03  0.326530E-05   -0.3321E-02
  1613 -0.316973E-03 -0.324473E-03  0.750007E-05   -0.2366E-01
  1614 -0.316973E-03 -0.324473E-03  0.750007E-05   -0.2366E-01
  1615  0.529788E-03  0.519106E-03  0.106826E-04    0.2016E-01
  1616  0.288643E-02  0.287706E-02  0.936852E-05    0.3246E-02
  1617  0.339622E-03  0.321388E-03  0.182341E-04    0.5369E-01
  1618 -0.235269E-03 -0.241684E-03  0.641476E-05   -0.2727E-01
  1619  0.173470E-02  0.171467E-02  0.200320E-04    0.1155E-01
  1620 -0.172577E-03 -0.177149E-03  0.457236E-05   -0.2649E-01
  1621 -0.169656E-02 -0.168227E-02  0.142833E-04   -0.8419E-02
  1622  0.334033E-02  0.332289E-02  0.174364E-04    0.5220E-02
  1623 -0.163293E-02 -0.162391E-02  0.901767E-05   -0.5522E-02
  1624 -0.139942E-03 -0.150667E-03  0.107249E-04   -0.7664E-01
  1625  0.252954E-02  0.252302E-02  0.651523E-05    0.2576E-02
  1626  0.261246E-03  0.258910E-03  0.233629E-05    0.8943E-02
  1627  0.782030E-02  0.782952E-02  0.922158E-05    0.1179E-02
  1628  0.339622E-03  0.319074E-03  0.205481E-04    0.6050E-01
  1629  0.339622E-03  0.319074E-03  0.205481E-04    0.6050E-01
  1630  0.218688E-02  0.218492E-02  0.195767E-05    0.8952E-03
  1631 -0.687449E-03 -0.691113E-03  0.366326E-05   -0.5329E-02
  1632 -0.187190E-04 -0.275108E-04  0.879184E-05   -0.4697    
  1633  0.218688E-02  0.218492E-02  0.195767E-05    0.8952E-03
  1634 -0.187190E-04 -0.275108E-04  0.879184E-05   -0.4697    
  1635 -0.687449E-03 -0.691113E-03  0.366326E-05   -0.5329E-02
  1636  0.695721E-02  0.694609E-02  0.111158E-04    0.1598E-02
  1637 -0.968643E-03 -0.968535E-03  0.108330E-06   -0.1118E-03
  1638 -0.968643E-03 -0.968535E-03  0.108330E-06   -0.1118E-03
  1639 -0.844716E-04 -0.827895E-04  0.168206E-05   -0.1991E-01
  1640  0.455801E-03  0.455600E-03  0.201575E-06    0.4422E-03
  1641  0.562842E-03  0.556644E-03  0.619838E-05    0.1101E-01
  1642 -0.683781E-03 -0.684942E-03  0.116100E-05   -0.1698E-02
  1643  0.607572E-03  0.603952E-03  0.362028E-05    0.5959E-02
  1644 -0.954078E-03 -0.954651E-03  0.573066E-06   -0.6006E-03
  1645 -0.261246E-02 -0.260993E-02  0.253315E-05   -0.9696E-03
  1646 -0.528378E-03 -0.546874E-03  0.184955E-04   -0.3500E-01
  1647  0.156580E-02  0.154858E-02  0.172202E-04    0.1100E-01
  1648  0.305633E-02  0.303802E-02  0.183141E-04    0.5992E-02
  1649 -0.185256E-02 -0.184245E-02  0.101078E-04   -0.5456E-02
  1650  0.857700E-03  0.841008E-03  0.166919E-04    0.1946E-01
  1651  0.529788E-03  0.519106E-03  0.106826E-04    0.2016E-01
  1652  0.339622E-03  0.321388E-03  0.182341E-04    0.5369E-01
  1653  0.288643E-02  0.287706E-02  0.936852E-05    0.3246E-02
  1654 -0.169656E-02 -0.168227E-02  0.142833E-04   -0.8419E-02
  1655 -0.163293E-02 -0.162391E-02  0.901767E-05   -0.5522E-02
  1656  0.334033E-02  0.332289E-02  0.174364E-04    0.5220E-02
  1657 -0.235269E-03 -0.241684E-03  0.641476E-05   -0.2727E-01
  1658 -0.172577E-03 -0.177149E-03  0.457236E-05   -0.2649E-01
  1659  0.173470E-02  0.171467E-02  0.200320E-04    0.1155E-01
  1660 -0.139942E-03 -0.150667E-03  0.107249E-04   -0.7664E-01
  1661  0.261246E-03  0.258910E-03  0.233629E-05    0.8943E-02
  1662  0.252954E-02  0.252302E-02  0.651523E-05    0.2576E-02
  1663 -0.844716E-04 -0.827895E-04  0.168206E-05   -0.1991E-01
  1664  0.562842E-03  0.556644E-03  0.619838E-05    0.1101E-01
  1665  0.455801E-03  0.455600E-03  0.201575E-06    0.4422E-03
  1666 -0.261246E-02 -0.260993E-02  0.253315E-05   -0.9696E-03
  1667  0.156580E-02  0.154858E-02  0.172202E-04    0.1100E-01
  1668 -0.528378E-03 -0.546874E-03  0.184955E-04   -0.3500E-01
  1669 -0.683781E-03 -0.684942E-03  0.116100E-05   -0.1698E-02
  1670 -0.954078E-03 -0.954651E-03  0.573066E-06   -0.6006E-03
  1671  0.607572E-03  0.603952E-03  0.362028E-05    0.5959E-02
  1672  0.305633E-02  0.303802E-02  0.183141E-04    0.5992E-02
  1673  0.857700E-03  0.841008E-03  0.166919E-04    0.1946E-01
  1674 -0.185256E-02 -0.184245E-02  0.101078E-04   -0.5456E-02
  1675  0.315995E-03  0.314446E-03  0.154937E-05    0.4903E-02
  1676  0.455801E-03  0.456114E-03  0.312645E-06    0.6859E-03
  1677  0.455801E-03  0.456114E-03  0.312645E-06    0.6859E-03
  1678 -0.191337E-02 -0.192576E-02  0.123902E-04   -0.6476E-02
  1679  0.854876E-03  0.871347E-03  0.164712E-04    0.1927E-01
  1680 -0.257153E-02 -0.259116E-02  0.196271E-04   -0.7632E-02
  1681 -0.191337E-02 -0.192576E-02  0.123902E-04   -0.6476E-02
  1682 -0.257153E-02 -0.259116E-02  0.196271E-04   -0.7632E-02
  1683  0.854876E-03  0.871347E-03  0.164712E-04    0.1927E-01
  1684 -0.921443E-03 -0.914284E-03  0.715840E-05   -0.7769E-02
  1685 -0.187266E-03 -0.194375E-03  0.710984E-05   -0.3797E-01
  1686 -0.187266E-03 -0.194375E-03  0.710984E-05   -0.3797E-01
  1687  0.206010      0.205872      0.137919E-03    0.6695E-03
  1688  0.795718E-01  0.795134E-01  0.583583E-04    0.7334E-03
  1689  0.795718E-01  0.795134E-01  0.583583E-04    0.7334E-03
  1690  0.298592E-01  0.299320E-01  0.727973E-04    0.2438E-02
  1691  0.299110E-01  0.300120E-01  0.100954E-03    0.3375E-02
  1692 -0.121816E-01 -0.121567E-01  0.249186E-04   -0.2046E-02
  1693  0.298592E-01  0.299320E-01  0.727973E-04    0.2438E-02
  1694 -0.121816E-01 -0.121567E-01  0.249186E-04   -0.2046E-02
  1695  0.299110E-01  0.300120E-01  0.100954E-03    0.3375E-02
  1696 -0.652158E-02 -0.644936E-02  0.722228E-04   -0.1107E-01
  1697  0.326623E-01  0.327358E-01  0.735329E-04    0.2251E-02
  1698  0.326623E-01  0.327358E-01  0.735329E-04    0.2251E-02
  1699  0.240044E-03  0.500080E-03  0.260035E-03     1.083    
  1700 -0.349516E-03 -0.948737E-04  0.254642E-03   -0.7286    
  1701 -0.349516E-03 -0.948737E-04  0.254642E-03   -0.7286    
  1702  0.218417E-04  0.223686E-04  0.526886E-06    0.2412E-01
  1703 -0.117586E-02 -0.118091E-02  0.504431E-05   -0.4290E-02
  1704  0.558149E-03  0.544045E-03  0.141040E-04    0.2527E-01
  1705  0.218417E-04  0.223686E-04  0.526886E-06    0.2412E-01
  1706  0.558149E-03  0.544045E-03  0.141040E-04    0.2527E-01
  1707 -0.117586E-02 -0.118091E-02  0.504431E-05   -0.4290E-02
  1708  0.355305E-03  0.345299E-03  0.100057E-04    0.2816E-01
  1709 -0.169111E-03 -0.172264E-03  0.315249E-05   -0.1864E-01
  1710 -0.169111E-03 -0.172264E-03  0.315249E-05   -0.1864E-01
  1711 -0.312153E-03 -0.307761E-03  0.439236E-05   -0.1407E-01
  1712 -0.507385E-02 -0.505222E-02  0.216338E-04   -0.4264E-02
  1713 -0.267819E-03 -0.264567E-03  0.325203E-05   -0.1214E-01
  1714 -0.123819E-02 -0.122385E-02  0.143404E-04   -0.1158E-01
  1715  0.107444E-02  0.106958E-02  0.486282E-05    0.4526E-02
  1716  0.184277E-03  0.181777E-03  0.249967E-05    0.1356E-01
  1717 -0.289714E-01 -0.289247E-01  0.467932E-04   -0.1615E-02
  1718  0.186976E-01  0.187202E-01  0.226396E-04    0.1211E-02
  1719 -0.187320E-01 -0.187552E-01  0.231867E-04   -0.1238E-02
  1720 -0.776931E-04 -0.725051E-04  0.518798E-05   -0.6678E-01
  1721  0.129208E-02  0.127912E-02  0.129528E-04    0.1002E-01
  1722  0.150826E-02  0.150590E-02  0.236966E-05    0.1571E-02
  1723 -0.754034E-02 -0.754105E-02  0.709136E-06   -0.9405E-04
  1724 -0.330149E-03 -0.338100E-03  0.795106E-05   -0.2408E-01
  1725 -0.330149E-03 -0.338100E-03  0.795106E-05   -0.2408E-01
  1726  0.109244E-02  0.108603E-02  0.640342E-05    0.5862E-02
  1727  0.122830E-02  0.122462E-02  0.368300E-05    0.2998E-02
  1728  0.121946E-03  0.122642E-03  0.695433E-06    0.5703E-02
  1729  0.109244E-02  0.108603E-02  0.640342E-05    0.5862E-02
  1730  0.121946E-03  0.122642E-03  0.695433E-06    0.5703E-02
  1731  0.122830E-02  0.122462E-02  0.368300E-05    0.2998E-02
  1732 -0.342689E-01 -0.342612E-01  0.767729E-05   -0.2240E-03
  1733  0.243396E-01  0.242730E-01  0.665550E-04    0.2734E-02
  1734  0.243396E-01  0.242730E-01  0.665550E-04    0.2734E-02
  1735  0.109122E-02  0.109580E-02  0.458065E-05    0.4198E-02
  1736 -0.106482E-03 -0.106958E-03  0.476345E-06   -0.4473E-02
  1737 -0.113151E-03 -0.116985E-03  0.383439E-05   -0.3389E-01
  1738 -0.135207E-03 -0.136783E-03  0.157551E-05   -0.1165E-01
  1739 -0.724767E-03 -0.732250E-03  0.748294E-05   -0.1032E-01
  1740  0.239952E-03  0.229085E-03  0.108668E-04    0.4529E-01
  1741 -0.812976E-03 -0.809640E-03  0.333550E-05   -0.4103E-02
  1742 -0.425572E-02 -0.426212E-02  0.640275E-05   -0.1505E-02
  1743  0.697422E-03  0.695998E-03  0.142417E-05    0.2042E-02
  1744 -0.406476E-02 -0.406131E-02  0.344731E-05   -0.8481E-03
  1745 -0.610131E-03 -0.608837E-03  0.129417E-05   -0.2121E-02
  1746  0.170417E-02  0.169384E-02  0.103310E-04    0.6062E-02
  1747 -0.312153E-03 -0.307761E-03  0.439236E-05   -0.1407E-01
  1748 -0.267819E-03 -0.264567E-03  0.325203E-05   -0.1214E-01
  1749 -0.507385E-02 -0.505222E-02  0.216338E-04   -0.4264E-02
  1750 -0.289714E-01 -0.289247E-01  0.467932E-04   -0.1615E-02
  1751 -0.187320E-01 -0.187552E-01  0.231867E-04   -0.1238E-02
  1752  0.186976E-01  0.187202E-01  0.226396E-04    0.1211E-02
  1753 -0.123819E-02 -0.122385E-02  0.143404E-04   -0.1158E-01
  1754  0.184277E-03  0.181777E-03  0.249967E-05    0.1356E-01
  1755  0.107444E-02  0.106958E-02  0.486282E-05    0.4526E-02
  1756 -0.776931E-04 -0.725051E-04  0.518798E-05   -0.6678E-01
  1757  0.150826E-02  0.150590E-02  0.236966E-05    0.1571E-02
  1758  0.129208E-02  0.127912E-02  0.129528E-04    0.1002E-01
  1759  0.109122E-02  0.109580E-02  0.458065E-05    0.4198E-02
  1760 -0.113151E-03 -0.116985E-03  0.383439E-05   -0.3389E-01
  1761 -0.106482E-03 -0.106958E-03  0.476345E-06   -0.4473E-02
  1762 -0.812976E-03 -0.809640E-03  0.333550E-05   -0.4103E-02
  1763  0.697422E-03  0.695998E-03  0.142417E-05    0.2042E-02
  1764 -0.425572E-02 -0.426212E-02  0.640275E-05   -0.1505E-02
  1765 -0.135207E-03 -0.136783E-03  0.157551E-05   -0.1165E-01
  1766  0.239952E-03  0.229085E-03  0.108668E-04    0.4529E-01
  1767 -0.724767E-03 -0.732250E-03  0.748294E-05   -0.1032E-01
  1768 -0.406476E-02 -0.406131E-02  0.344731E-05   -0.8481E-03
  1769  0.170417E-02  0.169384E-02  0.103310E-04    0.6062E-02
  1770 -0.610131E-03 -0.608837E-03  0.129417E-05   -0.2121E-02
  1771  0.404000E-03  0.402635E-03  0.136541E-05    0.3380E-02
  1772  0.180275E-03  0.177406E-03  0.286880E-05    0.1591E-01
  1773  0.180275E-03  0.177406E-03  0.286880E-05    0.1591E-01
  1774  0.160837E-02  0.160025E-02  0.811575E-05    0.5046E-02
  1775 -0.133013E-02 -0.133132E-02  0.119040E-05   -0.8950E-03
  1776 -0.396896E-02 -0.395127E-02  0.176872E-04   -0.4456E-02
  1777  0.160837E-02  0.160025E-02  0.811575E-05    0.5046E-02
  1778 -0.396896E-02 -0.395127E-02  0.176872E-04   -0.4456E-02
  1779 -0.133013E-02 -0.133132E-02  0.119040E-05   -0.8950E-03
  1780  0.130481E-03  0.123670E-03  0.681056E-05    0.5220E-01
  1781 -0.257357E-04 -0.308532E-04  0.511752E-05   -0.1988    
  1782 -0.257357E-04 -0.308532E-04  0.511752E-05   -0.1988    
  1783 -0.163453     -0.163533      0.801354E-04   -0.4903E-03
  1784 -0.154119     -0.154193      0.745424E-04   -0.4837E-03
  1785 -0.154119     -0.154193      0.745424E-04   -0.4837E-03
  1786  0.432983E-02  0.432305E-02  0.677898E-05    0.1566E-02
  1787  0.437417E-02  0.436985E-02  0.431975E-05    0.9876E-03
  1788 -0.653319E-02 -0.652417E-02  0.902006E-05   -0.1381E-02
  1789  0.432983E-02  0.432305E-02  0.677898E-05    0.1566E-02
  1790 -0.653319E-02 -0.652417E-02  0.902006E-05   -0.1381E-02
  1791  0.437417E-02  0.436985E-02  0.431975E-05    0.9876E-03
  1792 -0.927964E-02 -0.930302E-02  0.233780E-04   -0.2519E-02
  1793  0.459180E-02  0.458299E-02  0.881024E-05    0.1919E-02
  1794  0.459180E-02  0.458299E-02  0.881024E-05    0.1919E-02
  1795 -0.240044E-03 -0.498794E-03  0.258750E-03    -1.078    
  1796  0.349516E-03  0.351213E-03  0.169692E-05    0.4855E-02
  1797  0.349516E-03  0.351213E-03  0.169692E-05    0.4855E-02
  1798 -0.659631E-03 -0.659488E-03  0.142842E-06   -0.2165E-03
  1799  0.122128E-02  0.122179E-02  0.505687E-06    0.4141E-03
  1800 -0.272587E-03 -0.271251E-03  0.133555E-05   -0.4900E-02
  1801 -0.659631E-03 -0.659488E-03  0.142842E-06   -0.2165E-03
  1802 -0.272587E-03 -0.271251E-03  0.133555E-05   -0.4900E-02
  1803  0.122128E-02  0.122179E-02  0.505687E-06    0.4141E-03
  1804 -0.284338E-03 -0.280507E-03  0.383095E-05   -0.1347E-01
  1805 -0.426445E-03 -0.427832E-03  0.138697E-05   -0.3252E-02
  1806 -0.426445E-03 -0.427832E-03  0.138697E-05   -0.3252E-02
  1807  0.312153E-03  0.308790E-03  0.336392E-05    0.1078E-01
  1808  0.139983E-03  0.128555E-03  0.114275E-04    0.8164E-01
  1809  0.776522E-04  0.732764E-04  0.437577E-05    0.5635E-01
  1810 -0.297599E-03 -0.293363E-03  0.423654E-05   -0.1424E-01
  1811 -0.731784E-03 -0.729422E-03  0.236217E-05   -0.3228E-02
  1812 -0.154581E-03 -0.157352E-03  0.277047E-05   -0.1792E-01
  1813 -0.163423E-02 -0.162314E-02  0.110883E-04   -0.6785E-02
  1814  0.873845E-03  0.862862E-03  0.109830E-04    0.1257E-01
  1815 -0.161493E-02 -0.161491E-02  0.208653E-07   -0.1292E-04
  1816  0.776931E-04  0.696769E-04  0.801619E-05    0.1032    
  1817 -0.216912E-03 -0.211088E-03  0.582394E-05   -0.2685E-01
  1818 -0.723370E-06  0.514221E-05  0.586558E-05    -8.109    
  1819  0.754034E-02  0.755699E-02  0.166500E-04    0.2208E-02
  1820  0.139983E-03  0.141411E-03  0.142800E-05    0.1020E-01
  1821  0.139983E-03  0.141411E-03  0.142800E-05    0.1020E-01
  1822  0.218688E-02  0.217952E-02  0.735697E-05    0.3364E-02
  1823 -0.731784E-03 -0.731736E-03  0.481675E-07   -0.6582E-04
  1824 -0.630538E-04 -0.632491E-04  0.195300E-06   -0.3097E-02
  1825  0.218688E-02  0.217952E-02  0.735697E-05    0.3364E-02
  1826 -0.630538E-04 -0.632491E-04  0.195300E-06   -0.3097E-02
  1827 -0.731784E-03 -0.731736E-03  0.481675E-07   -0.6582E-04
  1828  0.723717E-02  0.725617E-02  0.189939E-04    0.2624E-02
  1829 -0.116828E-02 -0.116522E-02  0.305821E-05   -0.2618E-02
  1830 -0.116828E-02 -0.116522E-02  0.305821E-05   -0.2618E-02
  1831 -0.109122E-02 -0.109323E-02  0.200955E-05   -0.1842E-02
  1832  0.646754E-03  0.643804E-03  0.294997E-05    0.4561E-02
  1833  0.359998E-03  0.361497E-03  0.149938E-05    0.4165E-02
  1834 -0.970537E-03 -0.970077E-03  0.460127E-06   -0.4741E-03
  1835  0.151852E-02  0.152364E-02  0.511475E-05    0.3368E-02
  1836 -0.436927E-03 -0.431688E-03  0.523834E-05   -0.1199E-01
  1837 -0.232570E-02 -0.233456E-02  0.885823E-05   -0.3809E-02
  1838  0.382570E-03  0.372810E-03  0.976049E-05    0.2551E-01
  1839  0.208295E-02  0.208131E-02  0.163856E-05    0.7867E-03
  1840  0.406308E-02  0.406106E-02  0.202405E-05    0.4982E-03
  1841 -0.166161E-02 -0.165708E-02  0.453128E-05   -0.2727E-02
  1842  0.654855E-03  0.652289E-03  0.256643E-05    0.3919E-02
  1843  0.312153E-03  0.308790E-03  0.336392E-05    0.1078E-01
  1844  0.776522E-04  0.732764E-04  0.437577E-05    0.5635E-01
  1845  0.139983E-03  0.128555E-03  0.114275E-04    0.8164E-01
  1846 -0.163423E-02 -0.162314E-02  0.110883E-04   -0.6785E-02
  1847 -0.161493E-02 -0.161491E-02  0.208653E-07   -0.1292E-04
  1848  0.873845E-03  0.862862E-03  0.109830E-04    0.1257E-01
  1849 -0.297599E-03 -0.293363E-03  0.423654E-05   -0.1424E-01
  1850 -0.154581E-03 -0.157352E-03  0.277047E-05   -0.1792E-01
  1851 -0.731784E-03 -0.729422E-03  0.236217E-05   -0.3228E-02
  1852  0.776931E-04  0.696769E-04  0.801619E-05    0.1032    
  1853 -0.723370E-06  0.514221E-05  0.586558E-05    -8.109    
  1854 -0.216912E-03 -0.211088E-03  0.582394E-05   -0.2685E-01
  1855 -0.109122E-02 -0.109323E-02  0.200955E-05   -0.1842E-02
  1856  0.359998E-03  0.361497E-03  0.149938E-05    0.4165E-02
  1857  0.646754E-03  0.643804E-03  0.294997E-05    0.4561E-02
  1858 -0.232570E-02 -0.233456E-02  0.885823E-05   -0.3809E-02
  1859  0.208295E-02  0.208131E-02  0.163856E-05    0.7867E-03
  1860  0.382570E-03  0.372810E-03  0.976049E-05    0.2551E-01
  1861 -0.970537E-03 -0.970077E-03  0.460127E-06   -0.4741E-03
  1862 -0.436927E-03 -0.431688E-03  0.523834E-05   -0.1199E-01
  1863  0.151852E-02  0.152364E-02  0.511475E-05    0.3368E-02
  1864  0.406308E-02  0.406106E-02  0.202405E-05    0.4982E-03
  1865  0.654855E-03  0.652289E-03  0.256643E-05    0.3919E-02
  1866 -0.166161E-02 -0.165708E-02  0.453128E-05   -0.2727E-02
  1867 -0.404000E-03 -0.403663E-03  0.336974E-06   -0.8341E-03
  1868  0.359998E-03  0.360726E-03  0.728048E-06    0.2022E-02
  1869  0.359998E-03  0.360726E-03  0.728048E-06    0.2022E-02
  1870 -0.191337E-02 -0.191239E-02  0.979501E-06   -0.5119E-03
  1871  0.205258E-02  0.205585E-02  0.327338E-05    0.1595E-02
  1872 -0.137383E-02 -0.137220E-02  0.162785E-05   -0.1185E-02
  1873 -0.191337E-02 -0.191239E-02  0.979501E-06   -0.5119E-03
  1874 -0.137383E-02 -0.137220E-02  0.162785E-05   -0.1185E-02
  1875  0.205258E-02  0.205585E-02  0.327338E-05    0.1595E-02
  1876 -0.201447E-03 -0.195661E-03  0.578628E-05   -0.2872E-01
  1877 -0.283069E-03 -0.284621E-03  0.155223E-05   -0.5484E-02
  1878 -0.283069E-03 -0.284621E-03  0.155223E-05   -0.5484E-02
  1879  0.158997      0.159008      0.111193E-04    0.6993E-04
  1880  0.224629E-01  0.224079E-01  0.550066E-04    0.2449E-02
  1881  0.224629E-01  0.224079E-01  0.550066E-04    0.2449E-02
  1882  0.296919E-01  0.296649E-01  0.270084E-04    0.9096E-03
  1883  0.195042E-01  0.195327E-01  0.284479E-04    0.1459E-02
  1884 -0.222565E-01 -0.222979E-01  0.413964E-04   -0.1860E-02
  1885  0.296919E-01  0.296649E-01  0.270084E-04    0.9096E-03
  1886 -0.222565E-01 -0.222979E-01  0.413964E-04   -0.1860E-02
  1887  0.195042E-01  0.195327E-01  0.284479E-04    0.1459E-02
  1888  0.363700E-01  0.363911E-01  0.211271E-04    0.5809E-03
  1889 -0.208161E-01 -0.207794E-01  0.366815E-04   -0.1762E-02
  1890 -0.208161E-01 -0.207794E-01  0.366815E-04   -0.1762E-02
  1891  0.240044E-03  0.499051E-03  0.259007E-03     1.079    
  1892 -0.349516E-03 -0.351470E-03  0.195403E-05   -0.5591E-02
  1893 -0.349516E-03 -0.351470E-03  0.195403E-05   -0.5591E-02
  1894  0.970537E-03  0.969820E-03  0.717237E-06    0.7390E-03
  1895 -0.151852E-02 -0.152364E-02  0.511475E-05   -0.3368E-02
  1896  0.436927E-03  0.431688E-03  0.523834E-05    0.1199E-01
  1897  0.970537E-03  0.969820E-03  0.717237E-06    0.7390E-03
  1898  0.436927E-03  0.431688E-03  0.523834E-05    0.1199E-01
  1899 -0.151852E-02 -0.152364E-02  0.511475E-05   -0.3368E-02
  1900  0.201447E-03  0.195918E-03  0.552917E-05    0.2745E-01
  1901  0.283069E-03  0.284621E-03  0.155223E-05    0.5484E-02
  1902  0.283069E-03  0.284621E-03  0.155223E-05    0.5484E-02
  1903 -0.312153E-03 -0.308532E-03  0.362103E-05   -0.1160E-01
  1904 -0.139983E-03 -0.128555E-03  0.114275E-04   -0.8164E-01
  1905 -0.776522E-04 -0.732764E-04  0.437577E-05   -0.5635E-01
  1906 -0.218688E-02 -0.217952E-02  0.735697E-05   -0.3364E-02
  1907  0.731784E-03  0.731736E-03  0.481675E-07    0.6582E-04
  1908  0.630538E-04  0.632491E-04  0.195300E-06    0.3097E-02
  1909 -0.296919E-01 -0.296649E-01  0.270084E-04   -0.9096E-03
  1910  0.222565E-01  0.222979E-01  0.413964E-04    0.1860E-02
  1911 -0.195042E-01 -0.195327E-01  0.284479E-04   -0.1459E-02
  1912 -0.776931E-04 -0.696769E-04  0.801619E-05   -0.1032    
  1913  0.723370E-06 -0.514221E-05  0.586558E-05     8.109    
  1914  0.216912E-03  0.211088E-03  0.582394E-05    0.2685E-01
  1915 -0.754034E-02 -0.755724E-02  0.169071E-04   -0.2242E-02
  1916 -0.139983E-03 -0.141411E-03  0.142800E-05   -0.1020E-01
  1917 -0.139983E-03 -0.141411E-03  0.142800E-05   -0.1020E-01
  1918  0.297599E-03  0.293363E-03  0.423654E-05    0.1424E-01
  1919  0.731784E-03  0.729422E-03  0.236217E-05    0.3228E-02
  1920  0.154581E-03  0.157352E-03  0.277047E-05    0.1792E-01
  1921  0.297599E-03  0.293363E-03  0.423654E-05    0.1424E-01
  1922  0.154581E-03  0.157352E-03  0.277047E-05    0.1792E-01
  1923  0.731784E-03  0.729422E-03  0.236217E-05    0.3228E-02
  1924 -0.363700E-01 -0.363914E-01  0.213841E-04   -0.5880E-03
  1925  0.208161E-01  0.207794E-01  0.366815E-04    0.1762E-02
  1926  0.208161E-01  0.207794E-01  0.366815E-04    0.1762E-02
  1927  0.109122E-02  0.109298E-02  0.175245E-05    0.1606E-02
  1928 -0.646754E-03 -0.643804E-03  0.294997E-05   -0.4561E-02
  1929 -0.359998E-03 -0.361497E-03  0.149938E-05   -0.4165E-02
  1930  0.659631E-03  0.659488E-03  0.142842E-06    0.2165E-03
  1931 -0.122128E-02 -0.122179E-02  0.505687E-06   -0.4141E-03
  1932  0.272587E-03  0.271251E-03  0.133555E-05    0.4900E-02
  1933  0.191337E-02  0.191239E-02  0.979501E-06    0.5119E-03
  1934  0.137383E-02  0.137220E-02  0.162785E-05    0.1185E-02
  1935 -0.205258E-02 -0.205585E-02  0.327338E-05   -0.1595E-02
  1936 -0.406308E-02 -0.406131E-02  0.176695E-05   -0.4349E-03
  1937 -0.654855E-03 -0.652289E-03  0.256643E-05   -0.3919E-02
  1938  0.166161E-02  0.165708E-02  0.453128E-05    0.2727E-02
  1939 -0.312153E-03 -0.308532E-03  0.362103E-05   -0.1160E-01
  1940 -0.776522E-04 -0.732764E-04  0.437577E-05   -0.5635E-01
  1941 -0.139983E-03 -0.128555E-03  0.114275E-04   -0.8164E-01
  1942 -0.296919E-01 -0.296649E-01  0.270084E-04   -0.9096E-03
  1943 -0.195042E-01 -0.195327E-01  0.284479E-04   -0.1459E-02
  1944  0.222565E-01  0.222979E-01  0.413964E-04    0.1860E-02
  1945 -0.218688E-02 -0.217952E-02  0.735697E-05   -0.3364E-02
  1946  0.630538E-04  0.632491E-04  0.195300E-06    0.3097E-02
  1947  0.731784E-03  0.731736E-03  0.481675E-07    0.6582E-04
  1948 -0.776931E-04 -0.696769E-04  0.801619E-05   -0.1032    
  1949  0.216912E-03  0.211088E-03  0.582394E-05    0.2685E-01
  1950  0.723370E-06 -0.514221E-05  0.586558E-05     8.109    
  1951  0.109122E-02  0.109298E-02  0.175245E-05    0.1606E-02
  1952 -0.359998E-03 -0.361497E-03  0.149938E-05   -0.4165E-02
  1953 -0.646754E-03 -0.643804E-03  0.294997E-05   -0.4561E-02
  1954  0.191337E-02  0.191239E-02  0.979501E-06    0.5119E-03
